Drug,SideEffect
209,224
209,227
209,285
209,341
209,344
209,346
209,349
209,350
209,352
209,470
209,600
209,651
209,663
209,741
209,847
209,861
209,916
209,917
209,934
209,957
209,958
209,1020
209,1025
209,1197
210,2
210,47
210,51
210,53
210,58
210,67
210,74
210,110
210,113
210,151
210,176
210,177
210,194
210,201
210,224
210,227
210,229
210,230
210,240
210,241
210,244
210,250
210,274
210,280
210,285
210,295
210,300
210,311
210,346
210,395
210,398
210,405
210,427
210,429
210,447
210,463
210,470
210,575
210,587
210,600
210,608
210,651
210,664
210,687
210,688
210,734
210,777
210,782
210,802
210,806
210,809
210,835
210,842
210,847
210,873
210,883
210,894
210,902
210,907
210,911
210,916
210,917
210,919
210,925
210,934
210,942
210,964
210,1030
210,1033
210,1038
210,1117
210,1119
210,1136
210,1299
210,1307
210,1321
210,1346
211,20
211,27
211,29
211,32
211,36
211,38
211,49
211,51
211,67
211,74
211,83
211,113
211,117
211,118
211,145
211,150
211,169
211,176
211,177
211,179
211,182
211,189
211,194
211,207
211,208
211,211
211,224
211,225
211,227
211,229
211,239
211,240
211,241
211,244
211,246
211,250
211,266
211,274
211,275
211,277
211,285
211,295
211,300
211,309
211,310
211,311
211,324
211,338
211,341
211,344
211,346
211,349
211,350
211,352
211,354
211,355
211,375
211,417
211,448
211,455
211,458
211,463
211,470
211,473
211,480
211,508
211,543
211,575
211,577
211,587
211,597
211,599
211,600
211,608
211,616
211,624
211,646
211,649
211,651
211,664
211,687
211,688
211,691
211,711
211,734
211,743
211,750
211,753
211,765
211,772
211,782
211,807
211,808
211,809
211,826
211,828
211,842
211,843
211,844
211,861
211,873
211,876
211,883
211,889
211,892
211,894
211,900
211,902
211,907
211,910
211,912
211,916
211,917
211,919
211,934
211,938
211,942
211,957
211,958
211,962
211,967
211,1012
211,1013
211,1020
211,1025
211,1030
211,1036
211,1040
211,1051
211,1053
211,1096
211,1117
211,1119
211,1158
211,1201
211,1249
211,1253
211,1271
211,1278
211,1299
211,1307
211,1321
211,1326
211,1346
211,1352
211,1378
212,2
212,6
212,53
212,177
212,346
212,600
212,649
212,663
212,806
212,816
212,842
212,847
212,934
212,961
212,1279
212,1356
213,19
213,36
213,38
213,51
213,176
213,179
213,182
213,209
213,224
213,225
213,227
213,229
213,295
213,346
213,447
213,489
213,597
213,600
213,608
213,610
213,651
213,664
213,842
213,847
213,861
213,873
213,883
213,919
213,934
213,941
213,945
213,953
213,962
213,1249
213,1253
213,1307
213,1346
214,63
214,177
214,346
214,429
214,734
214,847
214,1038
214,1378
215,2
215,27
215,47
215,49
215,53
215,63
215,67
215,68
215,74
215,81
215,83
215,84
215,110
215,150
215,151
215,158
215,189
215,201
215,207
215,224
215,227
215,229
215,240
215,241
215,244
215,250
215,275
215,285
215,295
215,309
215,311
215,346
215,349
215,350
215,375
215,380
215,427
215,429
215,448
215,542
215,587
215,600
215,608
215,649
215,651
215,664
215,688
215,734
215,782
215,797
215,835
215,844
215,847
215,850
215,861
215,873
215,883
215,902
215,916
215,917
215,919
215,934
215,942
215,1011
215,1038
215,1117
215,1119
215,1128
215,1268
215,1296
215,1321
215,1342
215,1347
215,1370
215,1378
215,1379
216,19
216,49
216,51
216,83
216,150
216,176
216,179
216,224
216,225
216,227
216,229
216,240
216,241
216,243
216,250
216,285
216,295
216,300
216,309
216,341
216,346
216,349
216,355
216,414
216,440
216,443
216,447
216,455
216,471
216,527
216,600
216,608
216,615
216,623
216,649
216,664
216,734
216,741
216,802
216,844
216,861
216,902
216,919
216,934
216,938
216,942
216,945
216,1033
216,1054
216,1091
216,1117
216,1185
216,1225
216,1241
216,1249
216,1256
216,1268
216,1307
216,1321
216,1346
216,1362
217,210
217,229
217,346
217,380
217,455
217,610
217,631
217,684
217,709
217,741
217,955
218,0
218,2
218,3
218,6
218,11
218,13
218,19
218,27
218,29
218,30
218,32
218,35
218,36
218,37
218,51
218,53
218,63
218,67
218,74
218,78
218,84
218,100
218,113
218,145
218,150
218,165
218,173
218,176
218,177
218,179
218,189
218,194
218,195
218,198
218,201
218,224
218,225
218,227
218,229
218,236
218,239
218,240
218,241
218,243
218,244
218,246
218,250
218,262
218,263
218,266
218,274
218,275
218,277
218,278
218,285
218,297
218,300
218,304
218,309
218,312
218,318
218,321
218,322
218,325
218,333
218,344
218,350
218,364
218,367
218,375
218,380
218,398
218,427
218,429
218,435
218,445
218,447
218,448
218,449
218,456
218,458
218,463
218,471
218,473
218,481
218,495
218,508
218,516
218,517
218,526
218,527
218,533
218,560
218,563
218,575
218,581
218,600
218,601
218,608
218,625
218,644
218,646
218,649
218,651
218,653
218,654
218,663
218,664
218,680
218,686
218,687
218,688
218,698
218,704
218,713
218,734
218,741
218,765
218,782
218,796
218,809
218,826
218,829
218,842
218,843
218,847
218,861
218,873
218,876
218,883
218,888
218,892
218,899
218,900
218,907
218,912
218,919
218,924
218,925
218,934
218,938
218,939
218,942
218,952
218,953
218,955
218,962
218,964
218,967
218,973
218,1001
218,1004
218,1012
218,1017
218,1027
218,1036
218,1038
218,1040
218,1041
218,1055
218,1067
218,1073
218,1083
218,1117
218,1119
218,1125
218,1130
218,1143
218,1148
218,1163
218,1241
218,1249
218,1253
218,1268
218,1278
218,1280
218,1299
218,1307
218,1313
218,1338
218,1346
218,1367
218,1378
219,2
219,36
219,53
219,176
219,224
219,243
219,250
219,263
219,295
219,344
219,346
219,366
219,369
219,427
219,455
219,597
219,600
219,806
219,843
219,861
219,883
219,902
219,934
219,942
219,967
219,1143
219,1163
219,1335
219,1346
220,2
220,19
220,27
220,30
220,35
220,36
220,47
220,51
220,63
220,67
220,72
220,74
220,78
220,81
220,82
220,84
220,110
220,123
220,150
220,169
220,176
220,177
220,179
220,180
220,189
220,201
220,202
220,207
220,224
220,227
220,233
220,240
220,241
220,250
220,260
220,261
220,266
220,274
220,277
220,283
220,285
220,295
220,300
220,305
220,311
220,324
220,346
220,354
220,355
220,360
220,375
220,376
220,378
220,380
220,410
220,427
220,429
220,447
220,448
220,458
220,471
220,490
220,503
220,508
220,527
220,532
220,535
220,584
220,587
220,594
220,600
220,601
220,609
220,615
220,646
220,649
220,650
220,663
220,664
220,677
220,684
220,688
220,691
220,695
220,698
220,734
220,743
220,744
220,747
220,765
220,767
220,797
220,826
220,829
220,843
220,844
220,847
220,849
220,850
220,861
220,862
220,889
220,892
220,915
220,934
220,938
220,939
220,942
220,953
220,955
220,961
220,963
220,967
220,972
220,998
220,1009
220,1011
220,1030
220,1032
220,1041
220,1044
220,1049
220,1057
220,1064
220,1082
220,1086
220,1093
220,1099
220,1119
220,1125
220,1164
220,1169
220,1257
220,1271
220,1316
220,1341
220,1346
220,1367
220,1378
220,1382
221,1
221,2
221,35
221,36
221,49
221,51
221,53
221,63
221,67
221,78
221,82
221,83
221,110
221,117
221,150
221,176
221,179
221,189
221,202
221,224
221,227
221,229
221,240
221,241
221,243
221,250
221,274
221,275
221,285
221,295
221,300
221,309
221,311
221,346
221,349
221,350
221,367
221,369
221,398
221,410
221,427
221,429
221,447
221,448
221,463
221,470
221,482
221,517
221,587
221,649
221,651
221,653
221,664
221,691
221,698
221,711
221,734
221,750
221,802
221,814
221,829
221,844
221,847
221,861
221,862
221,873
221,883
221,889
221,902
221,916
221,917
221,919
221,925
221,942
221,945
221,953
221,962
221,964
221,967
221,1030
221,1039
221,1040
221,1117
221,1119
221,1169
221,1268
221,1286
221,1321
221,1338
222,0
222,74
222,177
222,179
222,224
222,227
222,243
222,250
222,285
222,311
222,341
222,346
222,360
222,435
222,495
222,542
222,608
222,651
222,734
222,829
222,902
222,942
222,1127
222,1143
222,1307
222,1346
223,2
223,6
223,20
223,27
223,36
223,38
223,47
223,51
223,53
223,57
223,63
223,66
223,67
223,68
223,74
223,76
223,78
223,79
223,81
223,83
223,84
223,95
223,113
223,119
223,137
223,140
223,141
223,142
223,150
223,157
223,158
223,176
223,177
223,179
223,182
223,189
223,194
223,195
223,199
223,201
223,202
223,207
223,212
223,217
223,224
223,226
223,227
223,229
223,233
223,236
223,240
223,241
223,243
223,244
223,246
223,249
223,250
223,262
223,263
223,270
223,274
223,275
223,283
223,285
223,295
223,297
223,300
223,302
223,309
223,321
223,322
223,324
223,326
223,327
223,335
223,336
223,338
223,344
223,346
223,350
223,353
223,354
223,355
223,369
223,371
223,375
223,376
223,380
223,388
223,390
223,394
223,397
223,400
223,405
223,410
223,414
223,417
223,420
223,429
223,440
223,443
223,445
223,447
223,448
223,458
223,463
223,469
223,471
223,473
223,490
223,495
223,506
223,541
223,549
223,563
223,569
223,575
223,581
223,587
223,599
223,600
223,608
223,609
223,611
223,618
223,623
223,624
223,625
223,636
223,642
223,645
223,646
223,649
223,653
223,664
223,680
223,682
223,686
223,688
223,696
223,698
223,716
223,723
223,734
223,737
223,753
223,756
223,765
223,773
223,782
223,797
223,806
223,812
223,813
223,816
223,828
223,835
223,842
223,844
223,850
223,861
223,873
223,877
223,883
223,892
223,899
223,900
223,902
223,907
223,919
223,925
223,934
223,938
223,939
223,941
223,942
223,947
223,953
223,954
223,956
223,962
223,967
223,985
223,1009
223,1025
223,1026
223,1031
223,1032
223,1033
223,1039
223,1040
223,1041
223,1058
223,1078
223,1117
223,1119
223,1126
223,1158
223,1164
223,1169
223,1210
223,1241
223,1249
223,1268
223,1286
223,1299
223,1307
223,1321
223,1334
223,1335
223,1340
223,1344
223,1346
223,1350
223,1362
223,1367
223,1369
223,1377
223,1378
224,2
224,19
224,27
224,35
224,47
224,49
224,51
224,53
224,63
224,64
224,67
224,74
224,84
224,95
224,110
224,113
224,150
224,176
224,177
224,189
224,199
224,205
224,211
224,224
224,225
224,227
224,229
224,240
224,241
224,250
224,274
224,285
224,295
224,300
224,344
224,346
224,349
224,350
224,354
224,386
224,417
224,427
224,429
224,440
224,447
224,455
224,463
224,467
224,474
224,527
224,579
224,587
224,590
224,597
224,600
224,608
224,619
224,649
224,650
224,651
224,663
224,664
224,688
224,730
224,734
224,737
224,743
224,750
224,777
224,795
224,809
224,835
224,842
224,844
224,873
224,892
224,894
224,900
224,902
224,919
224,930
224,934
224,939
224,942
224,964
224,985
224,1038
224,1052
224,1082
224,1137
224,1164
224,1241
224,1249
224,1268
224,1272
224,1333
224,1344
224,1346
224,1352
224,1370
224,1378
225,20
225,63
225,110
225,150
225,182
225,189
225,224
225,227
225,241
225,300
225,311
225,344
225,346
225,398
225,508
225,600
225,664
225,691
225,734
225,842
225,916
225,917
225,945
225,1259
225,1279
226,2
226,27
226,32
226,46
226,47
226,51
226,53
226,63
226,67
226,68
226,74
226,78
226,81
226,84
226,110
226,113
226,127
226,144
226,150
226,158
226,176
226,177
226,179
226,182
226,189
226,194
226,198
226,199
226,202
226,207
226,224
226,225
226,226
226,227
226,229
226,240
226,241
226,243
226,244
226,249
226,250
226,267
226,274
226,283
226,285
226,288
226,295
226,297
226,300
226,309
226,311
226,322
226,324
226,326
226,338
226,341
226,346
226,354
226,369
226,380
226,388
226,395
226,397
226,417
226,427
226,443
226,447
226,448
226,455
226,458
226,463
226,470
226,471
226,480
226,495
226,508
226,542
226,549
226,571
226,575
226,581
226,587
226,590
226,594
226,600
226,608
226,619
226,646
226,649
226,651
226,663
226,664
226,688
226,698
226,708
226,711
226,726
226,734
226,737
226,740
226,750
226,782
226,795
226,796
226,809
226,828
226,835
226,837
226,844
226,847
226,861
226,873
226,876
226,883
226,894
226,899
226,900
226,902
226,919
226,924
226,925
226,934
226,938
226,942
226,945
226,952
226,962
226,964
226,985
226,1011
226,1030
226,1032
226,1033
226,1038
226,1041
226,1117
226,1119
226,1128
226,1169
226,1210
226,1249
226,1253
226,1268
226,1278
226,1286
226,1296
226,1307
226,1311
226,1321
226,1326
226,1346
226,1370
226,1372
226,1378
227,19
227,27
227,51
227,76
227,78
227,176
227,179
227,211
227,224
227,227
227,229
227,240
227,249
227,250
227,263
227,285
227,300
227,311
227,341
227,344
227,346
227,429
227,447
227,456
227,471
227,508
227,600
227,608
227,623
227,663
227,664
227,750
227,797
227,830
227,842
227,847
227,861
227,873
227,883
227,919
227,934
227,938
227,942
227,945
227,953
227,1095
227,1143
227,1156
227,1249
227,1313
228,1
228,2
228,36
228,53
228,67
228,84
228,124
228,145
228,174
228,189
228,239
228,240
228,285
228,307
228,325
228,346
228,429
228,463
228,508
228,519
228,581
228,597
228,599
228,649
228,675
228,680
228,681
228,716
228,728
228,738
228,804
228,808
228,829
228,830
228,876
228,877
228,942
228,950
228,1040
228,1044
228,1051
228,1119
228,1125
228,1155
228,1164
228,1254
228,1314
228,1346
229,35
229,53
229,110
229,205
229,227
229,229
229,349
229,429
229,447
229,651
229,844
229,847
229,917
229,953
229,962
229,1279
230,285
230,734
230,892
231,2
231,3
231,27
231,32
231,36
231,51
231,53
231,59
231,63
231,67
231,74
231,76
231,78
231,99
231,119
231,120
231,150
231,164
231,176
231,179
231,182
231,189
231,203
231,207
231,208
231,224
231,225
231,227
231,229
231,240
231,241
231,249
231,266
231,277
231,278
231,285
231,295
231,300
231,308
231,311
231,313
231,327
231,341
231,344
231,346
231,355
231,380
231,382
231,386
231,402
231,414
231,427
231,429
231,434
231,435
231,463
231,468
231,471
231,513
231,514
231,538
231,577
231,594
231,600
231,608
231,609
231,614
231,626
231,649
231,651
231,653
231,654
231,663
231,664
231,684
231,698
231,711
231,733
231,734
231,741
231,778
231,826
231,844
231,847
231,861
231,862
231,873
231,883
231,887
231,888
231,892
231,902
231,925
231,934
231,937
231,942
231,955
231,962
231,967
231,1011
231,1033
231,1079
231,1095
231,1117
231,1119
231,1136
231,1185
231,1232
231,1249
231,1253
231,1271
231,1321
231,1324
231,1346
231,1369
231,1378
232,74
232,207
232,346
232,474
232,734
232,782
232,809
232,1241
232,1249
233,2
233,27
233,36
233,38
233,47
233,51
233,52
233,67
233,68
233,74
233,76
233,78
233,81
233,110
233,113
233,150
233,176
233,177
233,179
233,189
233,201
233,208
233,224
233,227
233,229
233,240
233,241
233,250
233,263
233,266
233,277
233,285
233,295
233,300
233,308
233,311
233,333
233,341
233,346
233,349
233,380
233,397
233,403
233,418
233,419
233,427
233,445
233,448
233,455
233,471
233,506
233,508
233,549
233,575
233,587
233,591
233,600
233,608
233,615
233,651
233,653
233,664
233,671
233,684
233,698
233,733
233,734
233,743
233,745
233,765
233,826
233,829
233,835
233,844
233,847
233,861
233,873
233,894
233,900
233,902
233,912
233,919
233,934
233,942
233,950
233,955
233,1018
233,1024
233,1119
233,1164
233,1241
233,1249
233,1253
233,1257
233,1268
233,1321
233,1346
233,1356
234,63
234,419
234,447
234,540
234,600
234,797
234,934
234,955
234,1035
234,1158
235,189
235,346
235,458
235,688
235,782
235,809
235,894
235,961
236,8
236,36
236,51
236,179
236,235
236,412
236,429
236,561
236,600
236,603
236,624
236,642
236,663
236,711
236,939
236,954
236,1167
236,1248
236,1382
237,250
237,346
237,600
237,649
237,663
237,664
237,734
237,847
237,934
237,1119
237,1268
238,2
238,35
238,51
238,63
238,150
238,176
238,182
238,224
238,227
238,266
238,277
238,344
238,380
238,427
238,600
238,602
238,649
238,651
238,653
238,734
238,797
238,826
238,847
238,873
238,892
238,902
238,917
238,919
238,934
238,961
238,1030
238,1247
238,1354
238,1367
238,1378
238,1382
239,2
239,19
239,32
239,53
239,63
239,67
239,68
239,74
239,76
239,78
239,84
239,109
239,145
239,150
239,176
239,179
239,189
239,199
239,225
239,227
239,229
239,239
239,240
239,241
239,244
239,250
239,261
239,274
239,285
239,300
239,309
239,311
239,321
239,344
239,346
239,369
239,493
239,508
239,549
239,600
239,608
239,610
239,624
239,625
239,649
239,650
239,651
239,664
239,688
239,734
239,750
239,782
239,797
239,809
239,816
239,826
239,842
239,844
239,866
239,873
239,883
239,888
239,899
239,902
239,925
239,934
239,938
239,939
239,942
239,953
239,956
239,962
239,964
239,1038
239,1041
239,1054
239,1116
239,1117
239,1119
239,1129
239,1212
239,1253
239,1278
239,1324
239,1338
239,1367
239,1378
240,11
240,19
240,51
240,176
240,182
240,198
240,201
240,224
240,285
240,295
240,300
240,324
240,338
240,346
240,369
240,417
240,440
240,471
240,600
240,615
240,649
240,750
240,781
240,861
240,873
240,919
240,934
240,953
240,1032
240,1117
240,1249
240,1326
241,2
241,51
241,67
241,176
241,207
241,208
241,227
241,263
241,277
241,285
241,300
241,338
241,344
241,346
241,380
241,427
241,508
241,588
241,600
241,610
241,615
241,623
241,631
241,678
241,698
241,734
241,764
241,795
241,861
241,925
241,934
241,1032
241,1117
241,1159
241,1249
241,1271
241,1273
241,1278
242,0
242,2
242,27
242,30
242,35
242,49
242,53
242,67
242,74
242,76
242,84
242,113
242,120
242,124
242,145
242,148
242,150
242,176
242,177
242,179
242,189
242,194
242,205
242,224
242,227
242,229
242,239
242,240
242,241
242,244
242,246
242,248
242,250
242,257
242,258
242,269
242,277
242,278
242,285
242,300
242,302
242,309
242,319
242,346
242,361
242,374
242,375
242,400
242,411
242,421
242,427
242,429
242,438
242,447
242,450
242,458
242,463
242,471
242,473
242,490
242,493
242,495
242,542
242,548
242,559
242,563
242,587
242,600
242,608
242,621
242,623
242,647
242,651
242,653
242,663
242,664
242,670
242,680
242,688
242,691
242,713
242,734
242,744
242,782
242,809
242,835
242,843
242,844
242,862
242,894
242,902
242,903
242,907
242,915
242,919
242,925
242,934
242,938
242,953
242,962
242,967
242,986
242,999
242,1001
242,1011
242,1012
242,1027
242,1036
242,1082
242,1119
242,1143
242,1179
242,1218
242,1227
242,1241
242,1256
242,1274
242,1279
242,1280
242,1307
242,1346
242,1362
242,1372
242,1373
242,1378
243,2
243,19
243,51
243,78
243,224
243,227
243,229
243,263
243,295
243,346
243,369
243,398
243,400
243,508
243,527
243,575
243,590
243,600
243,654
243,826
243,843
243,902
243,934
243,939
243,1027
243,1136
243,1369
243,1378
244,78
244,150
244,224
244,225
244,227
244,285
244,295
244,300
244,346
244,527
244,534
244,600
244,623
244,625
244,826
244,934
244,1278
244,1346
245,19
245,27
245,32
245,36
245,49
245,67
245,68
245,76
245,176
245,224
245,277
245,283
245,285
245,321
245,333
245,344
245,346
245,427
245,438
245,458
245,495
245,499
245,508
245,600
245,607
245,639
245,654
245,664
245,673
245,734
245,826
245,902
245,934
245,1036
245,1247
245,1284
246,2
246,19
246,27
246,35
246,36
246,37
246,38
246,49
246,51
246,53
246,63
246,74
246,76
246,113
246,169
246,173
246,176
246,177
246,179
246,182
246,194
246,198
246,208
